timestamp,action,original_path,original_abs_path,destination_path,destination_abs_path,domain,confidence,file_size_bytes,status,error_message
2026-02-19T21:58:31.908756,DRY_RUN_COPY,courses 2\Old Courses\Python thu 6-8.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\Python thu 6-8.xlsx,_REORGANIZED\01_CourseAttendance\Archive\Python thu 6-8.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\Python thu 6-8.xlsx,CourseAttendance,0.257,,DRY_RUN,
2026-02-19T21:58:31.909451,DRY_RUN_COPY,courses 2\Old Courses\SPACE sat5-8.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\SPACE sat5-8.xlsx,_REORGANIZED\01_CourseAttendance\Archive\SPACE sat5-8.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\SPACE sat5-8.xlsx,CourseAttendance,0.229,,DRY_RUN,
2026-02-19T21:58:31.910221,DRY_RUN_COPY,courses 2\Old Courses\Steam Park fri 6.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\Steam Park fri 6.xlsx,_REORGANIZED\01_CourseAttendance\Archive\Steam Park fri 6.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\Steam Park fri 6.xlsx,CourseAttendance,0.257,,DRY_RUN,
2026-02-19T21:58:31.910857,DRY_RUN_COPY,courses 2\Old Courses\Wedo 2 Fri 6-8.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\Wedo 2 Fri 6-8.xlsx,_REORGANIZED\01_CourseAttendance\Archive\Wedo 2 Fri 6-8.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\Wedo 2 Fri 6-8.xlsx,CourseAttendance,0.257,,DRY_RUN,
2026-02-19T21:58:31.911618,DRY_RUN_COPY,courses 2\Old Courses\Wedo sun 3.30.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\Wedo sun 3.30.xlsx,_REORGANIZED\01_CourseAttendance\Archive\Wedo sun 3.30.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\Wedo sun 3.30.xlsx,CourseAttendance,0.314,,DRY_RUN,
2026-02-19T21:58:31.912241,DRY_RUN_COPY,courses 2\Old Courses\Word 5-7 sat.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\Word 5-7 sat.xlsx,_REORGANIZED\01_CourseAttendance\Archive\Word 5-7 sat.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\Word 5-7 sat.xlsx,CourseAttendance,0.257,,DRY_RUN,
2026-02-19T21:58:31.913739,DRY_RUN_COPY,courses 2\Old Courses\electronecs nada sat 7-9.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\electronecs nada sat 7-9.xlsx,_REORGANIZED\01_CourseAttendance\Archive\electronecs nada sat 7-9.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\electronecs nada sat 7-9.xlsx,CourseAttendance,0.229,,DRY_RUN,
2026-02-19T21:58:31.914394,DRY_RUN_COPY,courses 2\Old Courses\electronecs reem fri 12.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\electronecs reem fri 12.xlsx,_REORGANIZED\01_CourseAttendance\Archive\electronecs reem fri 12.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\electronecs reem fri 12.xlsx,CourseAttendance,0.229,,DRY_RUN,
2026-02-19T21:58:31.915141,DRY_RUN_COPY,courses 2\Old Courses\ramadan course sun 8-10.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\ramadan course sun 8-10.xlsx,_REORGANIZED\01_CourseAttendance\Archive\ramadan course sun 8-10.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\ramadan course sun 8-10.xlsx,CourseAttendance,0.314,,DRY_RUN,
2026-02-19T21:58:31.915884,DRY_RUN_COPY,courses 2\Old Courses\spike fri2-4.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\spike fri2-4.xlsx,_REORGANIZED\01_CourseAttendance\Archive\spike fri2-4.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\spike fri2-4.xlsx,CourseAttendance,0.314,,DRY_RUN,
2026-02-19T21:58:31.916601,DRY_RUN_COPY,courses 2\Old Courses\spike sat 11-2.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\spike sat 11-2.xlsx,_REORGANIZED\01_CourseAttendance\Archive\spike sat 11-2.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\spike sat 11-2.xlsx,CourseAttendance,0.314,,DRY_RUN,
2026-02-19T21:58:31.917312,DRY_RUN_COPY,courses 2\Old Courses\wedo sat 2-4.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\wedo sat 2-4.xlsx,_REORGANIZED\01_CourseAttendance\Archive\wedo sat 2-4.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\wedo sat 2-4.xlsx,CourseAttendance,0.314,,DRY_RUN,
2026-02-19T21:58:31.918043,DRY_RUN_COPY,courses 2\Old Courses\winter camp 11-15.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\winter camp 11-15.xlsx,_REORGANIZED\01_CourseAttendance\Archive\winter camp 11-15.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\winter camp 11-15.xlsx,CourseAttendance,0.229,,DRY_RUN,
2026-02-19T21:58:31.918768,DRY_RUN_COPY,courses 2\Old Courses\winter camp 6-10.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\winter camp 6-10.xlsx,_REORGANIZED\01_CourseAttendance\Archive\winter camp 6-10.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\winter camp 6-10.xlsx,CourseAttendance,0.229,,DRY_RUN,
2026-02-19T21:58:31.919506,DRY_RUN_COPY,courses 2\Old Courses\اسكراتش جم 2-4.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\اسكراتش جم 2-4.xlsx,_REORGANIZED\01_CourseAttendance\Archive\اسكراتش جم 2-4.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\اسكراتش جم 2-4.xlsx,CourseAttendance,0.229,,DRY_RUN,
2026-02-19T21:58:31.920128,DRY_RUN_COPY,courses 2\Old Courses\AAFFIAT\AAFFIAT December.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\AAFFIAT\AAFFIAT December.xlsx,_REORGANIZED\01_CourseAttendance\Archive\AAFFIAT December.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\AAFFIAT December.xlsx,CourseAttendance,0.314,,DRY_RUN,
2026-02-19T21:58:31.920884,DRY_RUN_COPY,courses 2\Old Courses\AAFFIAT\AAFFIAT NOV.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\AAFFIAT\AAFFIAT NOV.xlsx,_REORGANIZED\01_CourseAttendance\Archive\AAFFIAT NOV.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\AAFFIAT NOV.xlsx,CourseAttendance,0.314,,DRY_RUN,
2026-02-19T21:58:31.921602,DRY_RUN_COPY,courses 2\Old Courses\AAFFIAT\AAFFIAT October.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\AAFFIAT\AAFFIAT October.xlsx,_REORGANIZED\01_CourseAttendance\Archive\AAFFIAT October.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\AAFFIAT October.xlsx,CourseAttendance,0.314,,DRY_RUN,
2026-02-19T21:58:31.922338,DRY_RUN_COPY,courses 2\Old Courses\AAFFIAT\AAFIAT Feb.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\AAFFIAT\AAFIAT Feb.xlsx,_REORGANIZED\01_CourseAttendance\Archive\AAFIAT Feb.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\AAFIAT Feb.xlsx,CourseAttendance,0.314,,DRY_RUN,
2026-02-19T21:58:31.923135,DRY_RUN_COPY,courses 2\Old Courses\AAFFIAT\AAFIAT SOFTWARE.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\AAFFIAT\AAFIAT SOFTWARE.xlsx,_REORGANIZED\01_CourseAttendance\Archive\AAFIAT SOFTWARE.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\AAFIAT SOFTWARE.xlsx,CourseAttendance,0.314,,DRY_RUN,
2026-02-19T21:58:31.923941,DRY_RUN_COPY,courses 2\Old Courses\AAFFIAT\AAFIAT january 2025.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\AAFFIAT\AAFIAT january 2025.xlsx,_REORGANIZED\01_CourseAttendance\Archive\AAFIAT january 2025.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\AAFIAT january 2025.xlsx,CourseAttendance,0.314,,DRY_RUN,
2026-02-19T21:58:31.924595,DRY_RUN_COPY,courses 2\Old Courses\April 2024\Ev3 Sat 5-8.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\April 2024\Ev3 Sat 5-8.xlsx,_REORGANIZED\01_CourseAttendance\Archive\Ev3 Sat 5-8.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\Ev3 Sat 5-8.xlsx,CourseAttendance,0.343,,DRY_RUN,
2026-02-19T21:58:31.925326,DRY_RUN_COPY,courses 2\Old Courses\April 2024\HTML sun 11 30- 1 30.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\April 2024\HTML sun 11 30- 1 30.xlsx,_REORGANIZED\01_CourseAttendance\Archive\HTML sun 11 30- 1 30.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\HTML sun 11 30- 1 30.xlsx,CourseAttendance,0.343,,DRY_RUN,
2026-02-19T21:58:31.926087,DRY_RUN_COPY,courses 2\Old Courses\April 2024\Scratch Sun 12-3.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\April 2024\Scratch Sun 12-3.xlsx,_REORGANIZED\01_CourseAttendance\Archive\Scratch Sun 12-3.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\Scratch Sun 12-3.xlsx,CourseAttendance,0.343,,DRY_RUN,
2026-02-19T21:58:31.926817,DRY_RUN_COPY,courses 2\Old Courses\April 2024\Spike fri 5-8.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\courses 2\Old Courses\April 2024\Spike fri 5-8.xlsx,_REORGANIZED\01_CourseAttendance\Archive\Spike fri 5-8.xlsx,E:\Users\ibrahim\Desktop\techno_data_ Copy\_REORGANIZED\01_CourseAttendance\Archive\Spike fri 5-8.xlsx,CourseAttendance,0.343,,DRY_RUN,
